match_id,bowler_id,bowler_type,sex,over_1,over_1_phase,runs_total_1,runs_batter_1,wickets_1,extra_ball_count_1,runs_other3,wickets_other3,venue_id
1375871,17608a6f,Seam,female,2,Powerplay,8,8,0,0,23,2,4aus82
1375871,65d9b6b6,Seam,female,3,Powerplay,6,6,0,0,21,1,4aus82
1375871,f0b4e47d,Spin,female,8,Middle Overs,1,1,0,0,24,1,4aus82
1375871,63e3b6b3,Seam,female,1,Powerplay,6,6,0,0,31,0,4aus82
1375871,4d4605e6,Spin,female,7,Middle Overs,4,4,1,0,19,0,4aus82
1375871,ea544967,Seam,female,11,Middle Overs,10,10,0,0,23,1,4aus82
1385688,45a7e761,Seam,male,1,Powerplay,8,8,0,0,32,3,4eng29
1385688,e174dadd,Seam,male,2,Powerplay,4,4,0,0,31,0,4eng29
1385688,9cb8d7a6,Spin,male,4,Powerplay,2,2,1,0,17,1,4eng29
1385688,24bb1c2f,Seam,male,5,Powerplay,17,17,0,0,17,2,4eng29
1385688,9de62878,Spin,male,7,Middle Overs,14,14,0,0,41,0,4eng29
1385688,bb351c23,Spin,male,1,Powerplay,1,1,1,0,25,1,4eng29
1385688,8db7f47f,Seam,male,2,Powerplay,9,9,0,0,32,3,4eng29
1385688,5574750c,Seam,male,6,Middle Overs,15,15,0,0,13,2,4eng29
1385688,ffe699c0,Seam,male,7,Middle Overs,9,8,0,1,22,1,4eng29
1385690,8d92a2c3,Seam,male,1,Powerplay,8,8,0,0,27,2,10eng35
1385690,5574750c,Seam,male,2,Powerplay,5,4,0,1,26,2,10eng35
1385690,249d60c9,Spin,male,7,Middle Overs,7,7,1,0,20,1,10eng35
1385690,9c9af282,Seam,male,2,Powerplay,8,8,0,0,43,0,10eng35
1385690,24bb1c2f,Seam,male,7,Middle Overs,13,13,1,0,25,2,10eng35
1385697,5574750c,Seam,male,1,Powerplay,8,8,0,0,23,3,3eng28
1385697,249d60c9,Spin,male,7,Middle Overs,5,5,1,0,18,0,3eng28
1385697,3b53243a,Seam,male,1,Powerplay,11,10,0,1,15,1,3eng28
1385697,03806cf8,Seam,male,2,Powerplay,3,3,1,0,30,1,3eng28
1385697,1a2676c5,Seam,male,6,Middle Overs,1,1,1,0,27,2,3eng28
1385697,14f96089,Spin,male,8,Middle Overs,4,4,1,0,16,1,3eng28
1385698,cad40f5e,Seam,male,5,Powerplay,2,1,1,0,25,1,1wal109
1385698,249d60c9,Spin,male,7,Middle Overs,3,3,0,0,32,1,1wal109
1385698,1a2676c5,Seam,male,4,Powerplay,1,0,2,1,36,0,1wal109
1385698,14f96089,Spin,male,8,Middle Overs,4,4,0,0,33,0,1wal109
1388202,9af58032,Seam,female,1,Powerplay,6,6,0,0,20,1,3nzl43
1388202,d5eb8b84,Seam,female,4,Powerplay,5,4,0,1,25,1,3nzl43
1388202,6df697a9,Spin,female,5,Powerplay,5,5,1,0,25,0,3nzl43
1388202,60471339,Seam,female,8,Middle Overs,6,6,1,0,30,0,3nzl43
1388202,38b4583c,Seam,female,1,Powerplay,4,3,1,1,25,1,3nzl43
1388202,d2763568,Seam,female,2,Powerplay,9,8,0,0,25,0,3nzl43
1388202,c6625a26,Spin,female,4,Powerplay,4,4,0,0,17,2,3nzl43
1388202,b34e0c77,Spin,female,7,Middle Overs,2,2,0,0,15,1,3nzl43
1388203,9af58032,Seam,female,1,Powerplay,3,3,0,0,17,0,9nzl49
1388203,d5eb8b84,Seam,female,5,Powerplay,5,4,0,0,21,2,9nzl49
1388203,6df697a9,Spin,female,7,Middle Overs,3,3,0,0,23,1,9nzl49
1388203,38b4583c,Seam,female,1,Powerplay,8,6,0,2,21,2,9nzl49
1388203,c6625a26,Spin,female,4,Powerplay,11,11,0,0,17,2,9nzl49
1388203,340202b0,Spin,female,5,Powerplay,6,6,1,0,19,0,9nzl49
1388203,b34e0c77,Spin,female,7,Middle Overs,4,4,0,0,17,1,9nzl49
1388204,38b4583c,Seam,female,1,Powerplay,6,6,0,0,34,0,9nzl49
1388204,d2763568,Seam,female,2,Powerplay,7,7,0,0,15,2,9nzl49
1388204,c6625a26,Spin,female,4,Powerplay,1,1,0,0,26,0,9nzl49
1388204,340202b0,Spin,female,5,Powerplay,12,12,0,0,27,0,9nzl49
1388204,d5eb8b84,Seam,female,1,Powerplay,1,1,0,0,39,1,9nzl49
1388204,6df697a9,Spin,female,3,Powerplay,3,2,0,1,15,0,9nzl49
1388204,7673c908,Spin,female,8,Middle Overs,3,3,0,0,26,1,9nzl49
1388205,d5eb8b84,Seam,female,1,Powerplay,6,5,0,0,23,1,12nzl52
1388205,9af58032,Seam,female,2,Powerplay,2,2,0,0,28,0,12nzl52
1388205,6df697a9,Spin,female,6,Middle Overs,4,4,0,0,35,1,12nzl52
1388205,7673c908,Spin,female,8,Middle Overs,11,11,0,0,31,1,12nzl52
1388205,38b4583c,Seam,female,1,Powerplay,5,5,1,0,20,0,12nzl52
1388205,f3a18a0c,Seam,female,2,Powerplay,5,5,0,0,26,0,12nzl52
1388205,c6625a26,Spin,female,5,Powerplay,13,8,1,1,13,3,12nzl52
1388205,cdb82f1c,Spin,female,7,Middle Overs,3,3,0,0,17,1,12nzl52
1388206,f3a18a0c,Seam,female,1,Powerplay,5,4,1,1,19,1,12nzl52
1388206,31adb911,Seam,female,2,Powerplay,4,4,0,0,18,0,12nzl52
1388206,c6625a26,Spin,female,6,Middle Overs,7,7,1,0,25,0,12nzl52
1388206,cdb82f1c,Spin,female,7,Middle Overs,3,3,1,0,27,2,12nzl52
1388206,d2763568,Seam,female,8,Middle Overs,5,5,0,0,23,0,12nzl52
1388206,d5eb8b84,Seam,female,1,Powerplay,1,1,0,0,27,1,12nzl52
1388206,9af58032,Seam,female,2,Powerplay,8,8,0,0,18,0,12nzl52
1388206,60471339,Seam,female,3,Powerplay,7,7,1,0,19,0,12nzl52
1388206,7673c908,Spin,female,8,Middle Overs,7,7,1,0,27,2,12nzl52
1388216,45a7e761,Seam,male,1,Powerplay,1,1,1,0,49,2,4nzl44
1388216,24bb1c2f,Seam,male,2,Powerplay,5,5,0,0,29,2,4nzl44
1388216,a8e54ef4,Seam,male,4,Powerplay,13,9,0,2,44,0,4nzl44
1388216,2cec2a92,Seam,male,5,Powerplay,8,8,1,0,26,2,4nzl44
1388216,6dd8b88c,Spin,male,8,Middle Overs,9,9,0,0,42,0,4nzl44
1388216,13c35c9e,Seam,male,1,Powerplay,12,12,0,0,13,4,4nzl44
1388216,350bb1b1,Seam,male,3,Powerplay,12,12,1,0,38,2,4nzl44
1388216,e1891e00,Seam,male,8,Middle Overs,13,13,0,0,30,2,4nzl44
1388217,45a7e761,Seam,male,1,Powerplay,3,3,0,0,28,1,8nzl48
1388217,24bb1c2f,Seam,male,2,Powerplay,12,12,0,0,27,3,8nzl48
1388217,2cec2a92,Seam,male,5,Powerplay,11,9,0,2,32,2,8nzl48
1388217,a8e54ef4,Seam,male,6,Middle Overs,6,6,1,0,36,1,8nzl48
1388217,6dd8b88c,Spin,male,7,Middle Overs,11,10,0,1,28,1,8nzl48
1388217,13c35c9e,Seam,male,1,Powerplay,10,10,1,0,21,1,8nzl48
1388217,350bb1b1,Seam,male,2,Powerplay,1,0,1,1,32,3,8nzl48
1388217,e4a0deae,Spin,male,5,Powerplay,13,13,0,0,34,0,8nzl48
1388217,e1891e00,Seam,male,6,Middle Overs,13,13,0,0,15,2,8nzl48
1388217,641ac5ff,Spin,male,7,Middle Overs,19,19,0,0,15,2,8nzl48
1388218,45a7e761,Seam,male,1,Powerplay,6,6,0,0,38,2,3nzl43
1388218,28392e11,Seam,male,2,Powerplay,7,7,0,0,30,1,3nzl43
1388218,24bb1c2f,Seam,male,4,Powerplay,2,2,1,0,58,1,3nzl43
1388218,3086f7a4,Spin,male,7,Middle Overs,4,4,0,0,40,1,3nzl43
1388218,9e9af5f2,Seam,male,8,Middle Overs,4,2,0,0,35,1,3nzl43
1388218,13c35c9e,Seam,male,1,Powerplay,3,2,0,0,29,2,3nzl43
1388218,e84ac20c,Seam,male,2,Powerplay,8,8,0,0,43,1,3nzl43
1388218,2f9d0389,Seam,male,3,Powerplay,12,8,0,0,19,2,3nzl43
1388218,e4a0deae,Spin,male,5,Powerplay,9,8,0,1,18,1,3nzl43
1388218,641ac5ff,Spin,male,7,Middle Overs,8,8,0,0,30,1,3nzl43
1388219,13c35c9e,Seam,male,1,Powerplay,4,4,0,0,32,0,5nzl45
1388219,e84ac20c,Seam,male,2,Powerplay,1,1,1,0,21,1,5nzl45
1388219,350bb1b1,Seam,male,3,Powerplay,11,11,0,0,38,1,5nzl45
1388219,2f9d0389,Seam,male,6,Middle Overs,15,15,0,0,13,2,5nzl45
1388219,e4a0deae,Spin,male,8,Middle Overs,5,5,0,0,18,0,5nzl45
1388219,45a7e761,Seam,male,1,Powerplay,10,8,2,1,25,1,5nzl45
1388219,28392e11,Seam,male,2,Powerplay,6,4,0,2,24,0,5nzl45
1388219,24bb1c2f,Seam,male,4,Powerplay,5,5,0,0,24,0,5nzl45
1388219,3086f7a4,Spin,male,8,Middle Overs,9,9,0,0,32,0,5nzl45
1388220,13c35c9e,Seam,male,1,Powerplay,0,0,1,0,19,1,5nzl45
1388220,e84ac20c,Seam,male,2,Powerplay,2,2,0,0,32,2,5nzl45
1388220,e4a0deae,Spin,male,4,Powerplay,11,11,0,0,19,0,5nzl45
1388220,2f9d0389,Seam,male,5,Powerplay,5,5,0,0,22,2,5nzl45
1388220,641ac5ff,Spin,male,8,Middle Overs,6,4,0,0,18,2,5nzl45
1388220,45a7e761,Seam,male,1,Powerplay,4,4,0,0,16,2,5nzl45
1388220,3086f7a4,Spin,male,2,Powerplay,9,9,1,0,9,1,5nzl45
1388220,6dd8b88c,Spin,male,7,Middle Overs,5,5,0,0,16,1,5nzl45
1388220,29e253dd,Spin,male,11,Middle Overs,4,4,1,0,20,3,5nzl45
1388223,3fb19989,Seam,male,1,Powerplay,3,2,0,1,36,1,2nzl42
1388223,03806cf8,Seam,male,2,Powerplay,13,13,0,0,24,0,2nzl42
1388223,ded9240e,Seam,male,4,Powerplay,15,15,0,0,28,1,2nzl42
1388223,13c35c9e,Seam,male,1,Powerplay,4,4,0,0,50,0,2nzl42
1388223,350bb1b1,Seam,male,2,Powerplay,9,9,0,0,45,1,2nzl42
1388223,2f9d0389,Seam,male,3,Powerplay,8,8,0,0,16,1,2nzl42
1388223,e4a0deae,Spin,male,7,Middle Overs,13,13,1,0,29,1,2nzl42
1388223,641ac5ff,Spin,male,8,Middle Overs,15,15,0,0,27,0,2nzl42
1388224,a818c1be,Seam,male,1,Powerplay,20,16,0,0,33,0,4nzl44
1388224,350bb1b1,Seam,male,2,Powerplay,12,11,0,1,28,2,4nzl44
1388224,2f9d0389,Seam,male,3,Powerplay,2,1,1,0,11,3,4nzl44
1388224,e1891e00,Seam,male,7,Middle Overs,11,11,1,0,22,1,4nzl44
1388224,e4a0deae,Spin,male,8,Middle Overs,18,14,0,3,17,2,4nzl44
1388224,03806cf8,Seam,male,1,Powerplay,6,6,1,0,7,0,4nzl44
1388224,14f96089,Spin,male,8,Middle Overs,13,13,0,0,21,4,4nzl44
1398261,550373ea,Seam,female,4,Powerplay,3,3,0,0,36,3,10zaf21
1398261,a61850e6,Spin,female,5,Powerplay,13,13,0,0,26,1,10zaf21
1398261,d2b1f515,Seam,female,7,Middle Overs,6,6,0,0,9,2,10zaf21
1398262,a0fdf513,Seam,female,1,Powerplay,6,5,0,0,19,1,7zaf18
1398262,550373ea,Seam,female,4,Powerplay,0,0,1,0,26,1,7zaf18
1398262,ac56b5a7,Spin,female,5,Powerplay,9,9,0,0,9,2,7zaf18
1398263,b55fb828,Spin,female,1,Powerplay,12,12,0,0,12,3,11zaf22
1398263,5838cb64,Spin,female,2,Powerplay,3,3,0,0,15,1,11zaf22
1398263,a0fdf513,Seam,female,3,Powerplay,10,9,0,1,39,1,11zaf22
1398263,c34a15e6,Spin,female,9,Middle Overs,3,3,1,0,19,0,11zaf22
1398263,63e3b6b3,Seam,female,1,Powerplay,5,5,0,0,19,1,11zaf22
1398263,0d518f89,Seam,female,4,Powerplay,8,8,0,0,20,0,11zaf22
1398263,ea544967,Seam,female,7,Middle Overs,7,7,0,0,20,2,11zaf22
1398268,792d0178,Seam,female,1,Powerplay,8,8,1,0,12,2,4eng29
1398268,53bb50f0,Spin,female,2,Powerplay,3,2,1,1,27,1,4eng29
1398268,ea9c54de,Seam,female,6,Middle Overs,8,5,0,2,31,0,4eng29
1398268,38b4583c,Seam,female,1,Powerplay,12,10,0,2,10,3,4eng29
1398268,c6625a26,Spin,female,3,Powerplay,8,8,1,0,21,1,4eng29
1398268,cdb82f1c,Spin,female,7,Middle Overs,6,6,0,0,11,1,4eng29
1398268,b34e0c77,Spin,female,8,Middle Overs,4,4,1,0,8,3,4eng29
1398269,a51e6c6e,Seam,female,2,Powerplay,7,7,0,0,18,1,16eng121
1398269,53bb50f0,Spin,female,4,Powerplay,5,5,0,0,15,1,16eng121
1398269,ed840f44,Spin,female,12,Middle Overs,4,4,1,0,29,1,16eng121
1398270,a51e6c6e,Seam,female,1,Powerplay,4,4,0,0,26,4,12eng37
1398270,792d0178,Seam,female,2,Powerplay,12,11,0,1,27,0,12eng37
1398270,53bb50f0,Spin,female,4,Powerplay,6,6,0,0,27,1,12eng37
1398270,ea9c54de,Seam,female,5,Powerplay,5,5,0,0,24,1,12eng37
1398270,ed840f44,Spin,female,9,Middle Overs,8,8,1,0,37,3,12eng37
1398270,c6625a26,Spin,female,1,Powerplay,7,7,0,0,39,1,12eng37
1398270,31adb911,Seam,female,2,Powerplay,7,5,0,1,19,1,12eng37
1398270,b34e0c77,Spin,female,5,Powerplay,6,6,0,0,15,0,12eng37
1398270,cdb82f1c,Spin,female,6,Middle Overs,5,5,0,0,14,1,12eng37
1398270,d2763568,Seam,female,7,Middle Overs,7,7,0,0,23,1,12eng37
1398277,60471339,Seam,female,4,Powerplay,7,7,0,0,26,2,3eng28
1398277,7673c908,Spin,female,7,Middle Overs,6,6,0,0,28,0,3eng28
1398277,abc9f8a4,Seam,female,2,Powerplay,7,7,1,0,23,1,3eng28
1398277,340202b0,Spin,female,3,Powerplay,8,8,0,0,18,1,3eng28
1398277,b34e0c77,Spin,female,8,Middle Overs,4,4,0,0,12,3,3eng28
1398279,b34e0c77,Spin,female,7,Middle Overs,6,6,0,0,8,1,11eng36
1398279,cdb82f1c,Spin,female,8,Middle Overs,9,9,2,0,16,2,11eng36
1398279,6df697a9,Spin,female,2,Powerplay,2,2,0,0,22,2,11eng36
1398279,de69af96,Seam,female,4,Powerplay,8,7,0,0,27,0,11eng36
1398279,7673c908,Spin,female,8,Middle Overs,5,5,0,0,25,1,11eng36
1398279,9b73d523,Spin,female,12,Middle Overs,4,4,0,0,21,0,11eng36
1398280,340202b0,Spin,female,5,Powerplay,4,4,0,0,21,1,10eng35
1398280,cdb82f1c,Spin,female,6,Middle Overs,4,3,0,0,13,2,10eng35
1398280,b34e0c77,Spin,female,7,Middle Overs,6,5,2,1,13,2,10eng35
1398281,6df697a9,Spin,female,1,Powerplay,3,2,1,1,19,3,2eng27
1398281,7673c908,Spin,female,2,Powerplay,8,8,0,0,24,0,2eng27
1398281,9af58032,Seam,female,3,Powerplay,3,2,0,1,24,1,2eng27
1398281,7693851c,Spin,female,10,Middle Overs,5,5,1,0,30,1,2eng27
1398281,38b4583c,Seam,female,1,Powerplay,5,5,0,0,16,3,2eng27
1398281,31adb911,Seam,female,2,Powerplay,4,4,0,0,18,1,2eng27
1398281,abc9f8a4,Seam,female,4,Powerplay,6,5,0,0,26,2,2eng27
1398281,c6625a26,Spin,female,5,Powerplay,7,7,0,0,22,2,2eng27
1398281,cdb82f1c,Spin,female,7,Middle Overs,5,5,0,0,26,0,2eng27
1406081,7298db76,Seam,female,1,Powerplay,6,3,0,2,23,1,2ind2
1406081,25ca0573,Seam,female,4,Powerplay,2,2,1,0,16,3,2ind2
1406081,33946d69,Spin,female,9,Middle Overs,5,5,0,0,14,2,2ind2
1406081,201fef33,Spin,female,12,Middle Overs,12,12,0,0,12,2,2ind2
1406081,17608a6f,Seam,female,2,Powerplay,5,5,0,0,21,0,2ind2
1406081,bc969efb,Spin,female,7,Middle Overs,4,4,0,0,20,0,2ind2
1406081,f0b4e47d,Spin,female,11,Middle Overs,5,5,0,0,15,1,2ind2
1406082,17608a6f,Seam,female,1,Powerplay,3,2,0,1,28,1,2ind2
1406082,0b69a844,Seam,female,2,Powerplay,5,5,1,0,22,1,2ind2
1406082,bc969efb,Spin,female,5,Powerplay,5,4,0,1,28,1,2ind2
1406082,65d9b6b6,Seam,female,8,Middle Overs,10,6,1,0,12,1,2ind2
1406082,f0b4e47d,Spin,female,9,Middle Overs,4,4,0,0,13,2,2ind2
1406082,7298db76,Seam,female,1,Powerplay,4,3,0,1,19,0,2ind2
1406082,33946d69,Spin,female,4,Powerplay,7,6,0,1,33,1,2ind2
1406082,201fef33,Spin,female,8,Middle Overs,2,2,1,0,20,1,2ind2
1406083,17608a6f,Seam,female,1,Powerplay,7,6,0,1,29,1,2ind2
1406083,0b69a844,Seam,female,2,Powerplay,7,7,0,0,24,0,2ind2
1406083,bc969efb,Spin,female,3,Powerplay,6,2,0,0,38,1,2ind2
1406083,65d9b6b6,Seam,female,8,Middle Overs,3,3,1,0,9,1,2ind2
1406083,f0b4e47d,Spin,female,9,Middle Overs,4,4,1,0,20,1,2ind2
1406083,7298db76,Seam,female,1,Powerplay,9,8,0,1,26,0,2ind2
1406083,33946d69,Spin,female,6,Middle Overs,7,6,0,0,25,0,2ind2
1406083,8026ea72,Seam,female,7,Middle Overs,6,6,0,0,20,2,2ind2
1406083,201fef33,Spin,female,8,Middle Overs,10,10,0,0,22,1,2ind2
1412542,ee1b6c27,Seam,male,2,Powerplay,4,4,0,0,39,0,1lka97
1412542,f24c6701,Spin,male,4,Powerplay,4,4,0,0,12,2,1lka97
1412542,327b58d3,Seam,male,7,Middle Overs,4,4,0,0,34,1,1lka97
1412542,a97c8ec2,Spin,male,8,Middle Overs,3,3,0,0,16,2,1lka97
1412542,6e3f5a5c,Seam,male,1,Powerplay,2,2,1,0,32,0,1lka97
1412542,449f4e3c,Seam,male,2,Powerplay,2,1,0,0,32,2,1lka97
1412542,4bc0a378,Spin,male,5,Powerplay,6,6,1,0,15,0,1lka97
1412542,26d041c4,Spin,male,8,Middle Overs,1,1,1,0,12,2,1lka97
1412543,6e3f5a5c,Seam,male,1,Powerplay,1,1,0,0,29,1,1lka97
1412543,449f4e3c,Seam,male,2,Powerplay,1,1,2,0,36,0,1lka97
1412543,26d041c4,Spin,male,8,Middle Overs,9,9,0,0,16,0,1lka97
1412543,de7d833e,Seam,male,1,Powerplay,4,4,0,0,20,1,1lka97
1412543,f24c6701,Spin,male,2,Powerplay,6,5,0,1,19,2,1lka97
1412543,327b58d3,Seam,male,3,Powerplay,9,8,0,1,21,2,1lka97
1412543,a97c8ec2,Spin,male,8,Middle Overs,9,9,0,0,34,1,1lka97
1412544,f24c6701,Spin,male,4,Powerplay,2,2,0,0,12,2,1lka97
1412544,a97c8ec2,Spin,male,8,Middle Overs,6,6,0,0,9,4,1lka97
1415704,81c36ee9,Seam,male,1,Powerplay,2,2,0,0,13,1,2usa111
1415704,e62dd25d,Seam,male,2,Powerplay,7,6,0,1,14,2,2usa111
1415704,6b9eb501,Seam,male,4,Powerplay,1,0,1,0,9,0,2usa111
1415704,0b60eb09,Spin,male,7,Middle Overs,6,6,0,0,16,2,2usa111
1415704,acdc62f5,Seam,male,8,Middle Overs,1,1,1,0,8,3,2usa111
1415704,a97c8ec2,Spin,male,11,Middle Overs,5,5,1,0,17,1,2usa111
1415708,244048f6,Seam,male,1,Powerplay,3,3,0,0,32,3,2usa111
1415708,dbe50b21,Seam,male,7,Middle Overs,6,5,1,0,22,2,2usa111
1415708,fc55ec67,Seam,male,1,Powerplay,7,6,0,1,20,2,2usa111
1415708,9061a703,Seam,male,2,Powerplay,15,13,0,2,27,0,2usa111
1415715,0b0cc297,Seam,male,1,Powerplay,5,5,0,0,20,1,5usa114
1415715,ef18b66e,Seam,male,3,Powerplay,12,12,1,0,13,1,5usa114
1415715,0a8fce53,Seam,male,6,Middle Overs,5,5,1,0,13,2,5usa114
1415715,5935d694,Spin,male,8,Middle Overs,7,7,0,0,15,3,5usa114
1415715,ee1b6c27,Seam,male,2,Powerplay,5,3,1,2,13,3,5usa114
1415715,f24c6701,Spin,male,3,Powerplay,8,6,0,1,18,0,5usa114
1415715,a97c8ec2,Spin,male,7,Middle Overs,3,3,0,0,29,2,5usa114
1415715,64839cb3,Seam,male,8,Middle Overs,12,10,0,2,15,1,5usa114
1415717,5574750c,Seam,male,3,Powerplay,8,7,0,1,21,1,1brb71
1415717,249d60c9,Spin,male,7,Middle Overs,8,8,0,0,33,1,1brb71
1415717,ffe699c0,Seam,male,10,Middle Overs,5,5,0,0,39,3,1brb71
1415717,03806cf8,Seam,male,2,Powerplay,12,12,0,0,17,1,1brb71
1415717,ded9240e,Seam,male,5,Powerplay,8,8,0,0,15,2,1brb71
1415717,14f96089,Spin,male,8,Middle Overs,3,3,1,0,25,1,1brb71
1415719,45a7e761,Seam,male,1,Powerplay,8,8,0,0,21,2,2usa111
1415719,9c9af282,Seam,male,2,Powerplay,11,9,1,1,10,2,2usa111
1415719,e174dadd,Seam,male,4,Powerplay,4,4,0,0,19,2,2usa111
1415719,244048f6,Seam,male,1,Powerplay,9,7,0,1,24,1,2usa111
1415719,2f49c897,Seam,male,2,Powerplay,6,6,0,0,14,0,2usa111
1415719,462411b3,Seam,male,3,Powerplay,4,4,0,0,11,3,2usa111
1415719,dbe50b21,Seam,male,6,Middle Overs,9,8,0,1,15,2,2usa111
1415721,0b0cc297,Seam,male,1,Powerplay,11,11,1,0,8,2,2usa111
1415721,ef18b66e,Seam,male,2,Powerplay,7,7,0,0,12,2,2usa111
1415721,0a8fce53,Seam,male,6,Middle Overs,1,1,0,0,18,0,2usa111
1415721,5935d694,Spin,male,7,Middle Overs,6,6,0,0,26,1,2usa111
1415721,81c36ee9,Seam,male,1,Powerplay,1,1,0,0,17,0,2usa111
1415721,e62dd25d,Seam,male,2,Powerplay,8,8,1,0,11,1,2usa111
1415721,6b9eb501,Seam,male,4,Powerplay,6,6,0,0,21,0,2usa111
1415721,0b60eb09,Spin,male,7,Middle Overs,6,5,1,1,22,2,2usa111
1415721,acdc62f5,Seam,male,8,Middle Overs,5,5,1,0,12,1,2usa111
1415726,a818c1be,Seam,male,1,Powerplay,1,0,1,0,16,2,1tto77
1415726,13c35c9e,Seam,male,2,Powerplay,2,2,0,0,19,2,1tto77
1415726,2f9d0389,Seam,male,5,Powerplay,2,2,1,0,25,1,1tto77
1415726,9219eff0,Seam,male,7,Middle Overs,9,9,1,0,18,0,1tto77
1415726,4d7f517e,Spin,male,1,Powerplay,3,3,0,0,18,1,1tto77
1415726,bbd41817,Seam,male,4,Powerplay,5,5,0,0,26,1,1tto77
1415726,b0946605,Seam,male,6,Middle Overs,4,4,1,0,15,3,1tto77
1415726,97bdec3d,Spin,male,7,Middle Overs,9,9,1,0,16,2,1tto77
1415736,45a7e761,Seam,male,1,Powerplay,2,2,2,0,24,1,3usa112
1415736,e174dadd,Seam,male,2,Powerplay,6,5,1,0,6,1,3usa112
1415736,24bb1c2f,Seam,male,7,Middle Overs,1,1,1,0,16,0,3usa112
1415736,9cb8d7a6,Spin,male,12,Middle Overs,1,1,1,0,7,2,3usa112
1415736,fc55ec67,Seam,male,1,Powerplay,4,4,0,0,20,1,3usa112
1415736,3766056b,Seam,male,6,Middle Overs,9,8,1,1,6,2,3usa112
1415736,478a63e7,Seam,male,9,Middle Overs,5,5,1,0,19,1,3usa112
1415742,5574750c,Seam,male,4,Powerplay,11,11,0,0,26,1,1lca70
1415742,249d60c9,Spin,male,9,Middle Overs,3,3,0,0,18,1,1lca70
1415742,4d7f517e,Spin,male,1,Powerplay,5,5,0,0,30,0,1lca70
1415742,97bdec3d,Spin,male,7,Middle Overs,6,6,0,0,26,0,1lca70
1415744,3fb19989,Seam,male,1,Powerplay,4,4,1,0,19,0,2atg69
1415744,03806cf8,Seam,male,2,Powerplay,0,0,0,0,25,0,2atg69
1415744,ded9240e,Seam,male,6,Middle Overs,12,6,0,2,17,3,2atg69
1415744,14f96089,Spin,male,7,Middle Overs,8,7,0,0,17,2,2atg69
1415744,9dad0f2e,Spin,male,1,Powerplay,5,5,0,0,18,0,2atg69
1415745,8db7f47f,Seam,male,1,Powerplay,2,2,0,0,21,0,1lca70
